,model_name,image_type,image_1,image_2,cosine_similarity,numerosity_1,numerosity_2,area_diff,numerosity_comparison_type,layer,n_params,patch_size
0,clip-vit-base-patch32,dots,stimulus_736.png,stimulus_1611.png,1.0000001,7.0,7.0,868.0,same,0,151277313,32
1,clip-vit-base-patch32,dots,stimulus_736.png,stimulus_1611.png,0.99982125,7.0,7.0,868.0,same,1,151277313,32
2,clip-vit-base-patch32,dots,stimulus_736.png,stimulus_1611.png,0.9998489,7.0,7.0,868.0,same,2,151277313,32
3,clip-vit-base-patch32,dots,stimulus_736.png,stimulus_1611.png,0.9998277,7.0,7.0,868.0,same,3,151277313,32
4,clip-vit-base-patch32,dots,stimulus_736.png,stimulus_1611.png,0.99948204,7.0,7.0,868.0,same,4,151277313,32
5,clip-vit-base-patch32,dots,stimulus_736.png,stimulus_1611.png,0.99869096,7.0,7.0,868.0,same,5,151277313,32
6,clip-vit-base-patch32,dots,stimulus_736.png,stimulus_1611.png,0.9976685,7.0,7.0,868.0,same,6,151277313,32
7,clip-vit-base-patch32,dots,stimulus_736.png,stimulus_1611.png,0.9952121,7.0,7.0,868.0,same,7,151277313,32
8,clip-vit-base-patch32,dots,stimulus_736.png,stimulus_1611.png,0.99463904,7.0,7.0,868.0,same,8,151277313,32
9,clip-vit-base-patch32,dots,stimulus_736.png,stimulus_1611.png,0.9953693,7.0,7.0,868.0,same,9,151277313,32
10,clip-vit-base-patch32,dots,stimulus_736.png,stimulus_1611.png,0.9927379,7.0,7.0,868.0,same,10,151277313,32
11,clip-vit-base-patch32,dots,stimulus_736.png,stimulus_1611.png,0.98841923,7.0,7.0,868.0,same,11,151277313,32
12,clip-vit-base-patch32,dots,stimulus_736.png,stimulus_1611.png,0.9458421,7.0,7.0,868.0,same,12,151277313,32
13,clip-vit-base-patch32,dots,stimulus_1441.png,stimulus_1675.png,1.0000001,7.0,7.0,0.0,same,0,151277313,32
14,clip-vit-base-patch32,dots,stimulus_1441.png,stimulus_1675.png,0.99988383,7.0,7.0,0.0,same,1,151277313,32
15,clip-vit-base-patch32,dots,stimulus_1441.png,stimulus_1675.png,0.9999295,7.0,7.0,0.0,same,2,151277313,32
16,clip-vit-base-patch32,dots,stimulus_1441.png,stimulus_1675.png,0.9999363,7.0,7.0,0.0,same,3,151277313,32
17,clip-vit-base-patch32,dots,stimulus_1441.png,stimulus_1675.png,0.99949956,7.0,7.0,0.0,same,4,151277313,32
18,clip-vit-base-patch32,dots,stimulus_1441.png,stimulus_1675.png,0.99907106,7.0,7.0,0.0,same,5,151277313,32
19,clip-vit-base-patch32,dots,stimulus_1441.png,stimulus_1675.png,0.99855655,7.0,7.0,0.0,same,6,151277313,32
20,clip-vit-base-patch32,dots,stimulus_1441.png,stimulus_1675.png,0.9978588,7.0,7.0,0.0,same,7,151277313,32
21,clip-vit-base-patch32,dots,stimulus_1441.png,stimulus_1675.png,0.99692655,7.0,7.0,0.0,same,8,151277313,32
22,clip-vit-base-patch32,dots,stimulus_1441.png,stimulus_1675.png,0.9968501,7.0,7.0,0.0,same,9,151277313,32
23,clip-vit-base-patch32,dots,stimulus_1441.png,stimulus_1675.png,0.99287003,7.0,7.0,0.0,same,10,151277313,32
24,clip-vit-base-patch32,dots,stimulus_1441.png,stimulus_1675.png,0.99099374,7.0,7.0,0.0,same,11,151277313,32
25,clip-vit-base-patch32,dots,stimulus_1441.png,stimulus_1675.png,0.9598907,7.0,7.0,0.0,same,12,151277313,32
26,clip-vit-base-patch32,dots,stimulus_418.png,stimulus_775.png,1.0000001,7.0,7.0,0.0,same,0,151277313,32
27,clip-vit-base-patch32,dots,stimulus_418.png,stimulus_775.png,0.99988574,7.0,7.0,0.0,same,1,151277313,32
28,clip-vit-base-patch32,dots,stimulus_418.png,stimulus_775.png,0.99987876,7.0,7.0,0.0,same,2,151277313,32
29,clip-vit-base-patch32,dots,stimulus_418.png,stimulus_775.png,0.9999198,7.0,7.0,0.0,same,3,151277313,32
30,clip-vit-base-patch32,dots,stimulus_418.png,stimulus_775.png,0.9995253,7.0,7.0,0.0,same,4,151277313,32
31,clip-vit-base-patch32,dots,stimulus_418.png,stimulus_775.png,0.999096,7.0,7.0,0.0,same,5,151277313,32
32,clip-vit-base-patch32,dots,stimulus_418.png,stimulus_775.png,0.9986816,7.0,7.0,0.0,same,6,151277313,32
33,clip-vit-base-patch32,dots,stimulus_418.png,stimulus_775.png,0.99775267,7.0,7.0,0.0,same,7,151277313,32
34,clip-vit-base-patch32,dots,stimulus_418.png,stimulus_775.png,0.9944311,7.0,7.0,0.0,same,8,151277313,32
35,clip-vit-base-patch32,dots,stimulus_418.png,stimulus_775.png,0.9937568,7.0,7.0,0.0,same,9,151277313,32
36,clip-vit-base-patch32,dots,stimulus_418.png,stimulus_775.png,0.9867324,7.0,7.0,0.0,same,10,151277313,32
37,clip-vit-base-patch32,dots,stimulus_418.png,stimulus_775.png,0.9808335,7.0,7.0,0.0,same,11,151277313,32
38,clip-vit-base-patch32,dots,stimulus_418.png,stimulus_775.png,0.92408675,7.0,7.0,0.0,same,12,151277313,32
39,clip-vit-base-patch32,dots,stimulus_1190.png,stimulus_1319.png,1.0000001,7.0,7.0,0.0,same,0,151277313,32
40,clip-vit-base-patch32,dots,stimulus_1190.png,stimulus_1319.png,0.9998844,7.0,7.0,0.0,same,1,151277313,32
41,clip-vit-base-patch32,dots,stimulus_1190.png,stimulus_1319.png,0.9998656,7.0,7.0,0.0,same,2,151277313,32
